Index Name,Date,Open,High,Low,Close
NIFTY 50,06-Mar-24,22327.5,22497.2,22224.35,22474.05
NIFTY 50,07-Mar-24,22505.3,22525.65,22430,22493.55
NIFTY 50,11-Mar-24,22517.5,22526.6,22307.25,22332.65
NIFTY 50,12-Mar-24,22334.45,22452.55,22256,22335.7
NIFTY 50,13-Mar-24,22432.2,22446.75,21905.65,21997.7
NIFTY 50,14-Mar-24,21982.55,22204.6,21917.5,22146.65
NIFTY 50,15-Mar-24,22064.85,22120.9,21931.7,22023.35
NIFTY 50,18-Mar-24,21990.1,22123.7,21916.55,22055.7
NIFTY 50,19-Mar-24,21946.45,21978.3,21793.1,21817.45
NIFTY 50,20-Mar-24,21843.9,21930.9,21710.2,21839.1
NIFTY 50,21-Mar-24,21989.9,22080.95,21941.3,22011.95
NIFTY 50,22-Mar-24,21932.2,22180.7,21883.3,22096.75
NIFTY 50,26-Mar-24,21947.9,22073.2,21947.55,22004.7
NIFTY 50,27-Mar-24,22053.95,22193.6,22052.85,22123.65
NIFTY 50,28-Mar-24,22163.6,22516,22163.6,22326.9
NIFTY 50,01-Apr-24,22455,22529.95,22427.75,22462
NIFTY 50,02-Apr-24,22458.8,22497.6,22388.15,22453.3
NIFTY 50,03-Apr-24,22385.7,22521.1,22346.5,22434.65
NIFTY 50,04-Apr-24,22592.1,22619,22303.8,22514.65
NIFTY 50,05-Apr-24,22486.4,22537.6,22427.6,22513.7
NIFTY 50,08-Apr-24,22578.35,22697.3,22550.35,22666.3
NIFTY 50,09-Apr-24,22765.1,22768.4,22612.25,22642.75
NIFTY 50,10-Apr-24,22720.25,22775.7,22673.7,22753.8
NIFTY 50,12-Apr-24,22677.4,22726.45,22503.75,22519.4
NIFTY 50,15-Apr-24,22339.05,22427.45,22259.55,22272.5
NIFTY 50,16-Apr-24,22125.3,22213.75,22079.45,22147.9
NIFTY 50,18-Apr-24,22212.35,22326.5,21961.7,21995.85
NIFTY 50,19-Apr-24,21861.5,22179.55,21777.65,22147
NIFTY 50,22-Apr-24,22336.9,22375.65,22198.15,22336.4
NIFTY 50,23-Apr-24,22447.05,22447.55,22349.45,22368
NIFTY 50,24-Apr-24,22421.55,22476.45,22384,22402.4
NIFTY 50,25-Apr-24,22316.9,22625.95,22305.25,22570.35
NIFTY 50,26-Apr-24,22620.4,22620.4,22385.55,22419.95
NIFTY 50,29-Apr-24,22475.55,22655.8,22441.9,22643.4
NIFTY 50,30-Apr-24,22679.65,22783.35,22568.4,22604.85
NIFTY 50,02-May-24,22567.85,22710.5,22567.85,22648.2
NIFTY 50,03-May-24,22766.35,22794.7,22348.05,22475.85
NIFTY 50,06-May-24,22561.6,22588.8,22409.45,22442.7
NIFTY 50,07-May-24,22489.75,22499.05,22232.05,22302.5
NIFTY 50,08-May-24,22231.2,22368.65,22185.2,22302.5
NIFTY 50,09-May-24,22224.8,22307.75,21932.4,21957.5
NIFTY 50,10-May-24,21990.95,22131.3,21950.3,22055.2
NIFTY 50,13-May-24,22027.95,22131.65,21821.05,22104.05
NIFTY 50,14-May-24,22112.9,22270.05,22081.25,22217.85
NIFTY 50,15-May-24,22255.6,22297.55,22151.75,22200.55
NIFTY 50,16-May-24,22319.2,22432.25,22054.55,22403.85
NIFTY 50,17-May-24,22415.25,22502.15,22345.65,22466.1
NIFTY 50,18-May-24,22512.85,22520.25,22470.05,22502
NIFTY 50,21-May-24,22404.55,22591.1,22404.55,22529.05
NIFTY 50,22-May-24,22576.6,22629.5,22483.15,22597.8
NIFTY 50,23-May-24,22614.1,22993.6,22577.45,22967.65
NIFTY 50,24-May-24,22930.75,23026.4,22908,22957.1
NIFTY 50,27-May-24,23038.95,23110.8,22871.2,22932.45
NIFTY 50,28-May-24,22977.15,22998.55,22858.5,22888.15
NIFTY 50,29-May-24,22762.75,22825.5,22685.45,22704.7
NIFTY 50,30-May-24,22617.45,22705.75,22417,22488.65
NIFTY 50,31-May-24,22568.1,22653.75,22465.1,22530.7
NIFTY 50,03-Jun-24,23337.9,23338.7,23062.3,23263.9
NIFTY 50,04-Jun-24,23179.5,23179.5,21281.45,21884.5
NIFTY 50,05-Jun-24,22128.35,22670.4,21791.95,22620.35
NIFTY 50,06-Jun-24,22798.6,22910.15,22642.6,22821.4
NIFTY 50,07-Jun-24,22821.85,23320.2,22789.05,23290.15
NIFTY 50,10-Jun-24,23319.15,23411.9,23227.15,23259.2
NIFTY 50,11-Jun-24,23283.75,23389.45,23206.65,23264.85
NIFTY 50,12-Jun-24,23344.45,23441.95,23295.95,23322.95
NIFTY 50,13-Jun-24,23480.95,23481.05,23353.9,23398.9
NIFTY 50,14-Jun-24,23464.95,23490.4,23334.25,23465.6
NIFTY 50,18-Jun-24,23570.8,23579.05,23499.7,23557.9
NIFTY 50,19-Jun-24,23629.85,23664,23412.9,23516
NIFTY 50,20-Jun-24,23586.15,23624,23442.6,23567
NIFTY 50,21-Jun-24,23661.15,23667.1,23398.2,23501.1
NIFTY 50,24-Jun-24,23382.3,23558.1,23350,23537.85
NIFTY 50,25-Jun-24,23577.1,23754.15,23562.05,23721.3
NIFTY 50,26-Jun-24,23723.1,23889.9,23670.45,23868.8
NIFTY 50,27-Jun-24,23881.55,24087.45,23805.4,24044.5
NIFTY 50,28-Jun-24,24085.9,24174,23985.8,24010.6
NIFTY 50,01-Jul-24,23992.95,24164,23992.7,24141.95
NIFTY 50,02-Jul-24,24228.75,24236.35,24056.4,24123.85
NIFTY 50,03-Jul-24,24291.75,24309.15,24207.1,24286.5
NIFTY 50,04-Jul-24,24369.95,24401,24281,24302.15
NIFTY 50,05-Jul-24,24213.35,24363,24168.85,24323.85
NIFTY 50,08-Jul-24,24329.45,24344.6,24240.55,24320.55
NIFTY 50,09-Jul-24,24351,24443.6,24331.9,24433.2
NIFTY 50,10-Jul-24,24459.85,24461.05,24141.8,24324.45
NIFTY 50,11-Jul-24,24396.55,24402.65,24193.75,24315.95
NIFTY 50,12-Jul-24,24387.95,24592.2,24331.15,24502.15
NIFTY 50,15-Jul-24,24587.6,24635.05,24522.75,24586.7
NIFTY 50,16-Jul-24,24615.9,24661.25,24587.65,24613
NIFTY 50,18-Jul-24,24543.8,24837.75,24504.45,24800.85
NIFTY 50,19-Jul-24,24853.8,24854.8,24508.15,24530.9
NIFTY 50,22-Jul-24,24445.75,24595.2,24362.3,24509.25
NIFTY 50,23-Jul-24,24568.9,24582.55,24074.2,24479.05
NIFTY 50,24-Jul-24,24444.95,24504.25,24307.25,24413.5
NIFTY 50,25-Jul-24,24230.95,24426.15,24210.8,24406.1
NIFTY 50,26-Jul-24,24423.35,24861.15,24410.9,24834.85
NIFTY 50,29-Jul-24,24943.3,24999.75,24774.6,24836.1
NIFTY 50,30-Jul-24,24839.4,24971.75,24798.65,24857.3
NIFTY 50,31-Jul-24,24886.7,24984.6,24856.5,24951.15
NIFTY 50,01-Aug-24,25030.95,25078.3,24956.4,25010.9
NIFTY 50,02-Aug-24,24789,24851.9,24686.85,24717.7
NIFTY 50,05-Aug-24,24302.85,24350.05,23893.7,24055.6
NIFTY 50,06-Aug-24,24189.85,24382.6,23960.4,23992.55
NIFTY 50,07-Aug-24,24289.4,24337.7,24184.9,24297.5
NIFTY 50,08-Aug-24,24248.55,24340.5,24079.7,24117
NIFTY 50,09-Aug-24,24386.85,24419.75,24311.2,24367.5
NIFTY 50,12-Aug-24,24320.05,24472.8,24212.1,24347
NIFTY 50,13-Aug-24,24342.35,24359.95,24116.5,24139
NIFTY 50,14-Aug-24,24184.4,24196.5,24099.7,24143.75
NIFTY 50,16-Aug-24,24334.85,24563.9,24204.5,24541.15
NIFTY 50,19-Aug-24,24636.35,24638.8,24522.95,24572.65
NIFTY 50,20-Aug-24,24648.9,24734.3,24607.2,24698.85
NIFTY 50,21-Aug-24,24680.55,24787.95,24654.5,24770.2
NIFTY 50,22-Aug-24,24863.4,24867.35,24784.45,24811.5
NIFTY 50,23-Aug-24,24845.4,24858.4,24771.65,24823.15
NIFTY 50,26-Aug-24,24906.1,25043.8,24874.7,25010.6
NIFTY 50,27-Aug-24,25024.8,25073.1,24973.65,25017.75
NIFTY 50,28-Aug-24,25030.8,25129.6,24964.65,25052.35
NIFTY 50,29-Aug-24,25035.3,25192.9,24998.5,25151.95
NIFTY 50,30-Aug-24,25249.7,25268.35,25199.4,25235.9
NIFTY 50,02-Sep-24,25333.6,25333.65,25235.5,25278.7
NIFTY 50,03-Sep-24,25313.4,25321.7,25235.8,25279.85
NIFTY 50,04-Sep-24,25089.95,25216,25083.8,25198.7
NIFTY 50,05-Sep-24,25250.5,25275.45,25127.75,25145.1
NIFTY 50,06-Sep-24,25093.7,25168.75,24801.3,24852.15
NIFTY 50,09-Sep-24,24823.4,24957.5,24753.15,24936.4
NIFTY 50,10-Sep-24,24999.4,25130.5,24896.8,25041.1
NIFTY 50,11-Sep-24,25034,25113.7,24885.15,24918.45
NIFTY 50,12-Sep-24,25059.65,25433.35,24941.45,25388.9
NIFTY 50,13-Sep-24,25430.45,25430.5,25292.45,25356.5
NIFTY 50,16-Sep-24,25406.65,25445.7,25336.2,25383.75
NIFTY 50,17-Sep-24,25416.9,25441.65,25352.25,25418.55
NIFTY 50,18-Sep-24,25402.4,25482.2,25285.55,25377.55
NIFTY 50,19-Sep-24,25487.05,25611.95,25376.05,25415.8
NIFTY 50,20-Sep-24,25525.95,25849.25,25426.6,25790.95
NIFTY 50,23-Sep-24,25872.55,25956,25847.35,25939.05
NIFTY 50,24-Sep-24,25921.45,26011.55,25886.85,25940.4
NIFTY 50,25-Sep-24,25899.45,26032.8,25871.35,26004.15
NIFTY 50,26-Sep-24,26005.4,26250.9,25998.4,26216.05
NIFTY 50,27-Sep-24,26248.25,26277.35,26151.4,26178.95
NIFTY 50,30-Sep-24,26061.3,26134.7,25794.1,25810.85
NIFTY 50,01-Oct-24,25788.45,25907.6,25739.2,25796.9
NIFTY 50,03-Oct-24,25452.85,25639.45,25230.3,25250.1
NIFTY 50,04-Oct-24,25181.9,25485.05,24966.8,25014.6
NIFTY 50,07-Oct-24,25084.1,25143,24694.35,24795.75
NIFTY 50,08-Oct-24,24832.2,25044,24756.8,25013.15
NIFTY 50,09-Oct-24,25065.8,25234.05,24947.7,24981.95
NIFTY 50,10-Oct-24,25067.05,25134.05,24979.4,24998.45
NIFTY 50,11-Oct-24,24985.3,25028.65,24920.05,24964.25
NIFTY 50,14-Oct-24,25023.45,25159.75,25017.5,25127.95
NIFTY 50,15-Oct-24,25186.3,25212.05,25008.15,25057.35
NIFTY 50,16-Oct-24,25008.55,25093.4,24908.45,24971.3
NIFTY 50,17-Oct-24,25027.4,25029.5,24728.9,24749.85
NIFTY 50,18-Oct-24,24664.95,24886.2,24567.65,24854.05
NIFTY 50,21-Oct-24,24956.15,24978.3,24679.6,24781.1
NIFTY 50,22-Oct-24,24798.65,24882,24445.8,24472.1
NIFTY 50,23-Oct-24,24378.15,24604.25,24378.1,24435.5
NIFTY 50,24-Oct-24,24412.7,24480.65,24341.2,24399.4
NIFTY 50,25-Oct-24,24418.05,24440.25,24073.9,24180.8
NIFTY 50,28-Oct-24,24251.1,24492.6,24134.9,24339.15
NIFTY 50,29-Oct-24,24328.85,24484.5,24140.85,24466.85
NIFTY 50,30-Oct-24,24371.45,24498.2,24307.3,24340.85
NIFTY 50,31-Oct-24,24349.85,24372.45,24172.6,24205.35
NIFTY 50,01-Nov-24,24302.75,24368.25,24280.2,24304.35
NIFTY 50,04-Nov-24,24315.75,24316.75,23816.15,23995.35
NIFTY 50,05-Nov-24,23916.5,24229.05,23842.75,24213.3
NIFTY 50,06-Nov-24,24308.75,24537.6,24204.05,24484.05
NIFTY 50,07-Nov-24,24489.6,24503.35,24179.05,24199.35
NIFTY 50,08-Nov-24,24207.7,24276.15,24066.65,24148.2
NIFTY 50,11-Nov-24,24087.25,24336.8,24004.6,24141.3
NIFTY 50,12-Nov-24,24225.8,24242,23839.15,23883.45
NIFTY 50,13-Nov-24,23822.45,23873.6,23509.6,23559.05
NIFTY 50,14-Nov-24,23542.15,23675.9,23484.15,23532.7
NIFTY 50,18-Nov-24,23605.3,23606.8,23350.4,23453.8
NIFTY 50,19-Nov-24,23529.55,23780.65,23464.8,23518.5
NIFTY 50,21-Nov-24,23488.45,23507.3,23263.15,23349.9
NIFTY 50,22-Nov-24,23411.8,23956.1,23359,23907.25
NIFTY 50,25-Nov-24,24253.55,24351.55,24135.45,24221.9
NIFTY 50,26-Nov-24,24343.3,24343.3,24125.4,24194.5
NIFTY 50,27-Nov-24,24204.8,24354.55,24145.65,24274.9
NIFTY 50,28-Nov-24,24274.15,24345.75,23873.35,23914.15
NIFTY 50,29-Nov-24,23927.15,24188.45,23927.15,24131.1
NIFTY 50,02-Dec-24,24140.85,24301.7,24008.65,24276.05
NIFTY 50,03-Dec-24,24367.5,24481.35,24280,24457.15
NIFTY 50,04-Dec-24,24488.75,24573.2,24366.3,24467.45
NIFTY 50,05-Dec-24,24539.15,24857.75,24295.55,24708.4
NIFTY 50,06-Dec-24,24729.45,24751.05,24620.5,24677.8
NIFTY 50,09-Dec-24,24633.9,24705,24580.05,24619
NIFTY 50,10-Dec-24,24652.65,24677.8,24510.65,24610.05
NIFTY 50,11-Dec-24,24620.5,24691.75,24583.85,24641.8
NIFTY 50,12-Dec-24,24604.45,24675.25,24527.95,24548.7
NIFTY 50,13-Dec-24,24498.35,24792.3,24180.8,24768.3
NIFTY 50,16-Dec-24,24753.4,24781.25,24601.75,24668.25
NIFTY 50,17-Dec-24,24584.8,24624.1,24303.45,24336
NIFTY 50,18-Dec-24,24297.95,24394.45,24149.85,24198.85
NIFTY 50,19-Dec-24,23877.15,24004.9,23870.3,23951.7
NIFTY 50,20-Dec-24,23960.7,24065.8,23537.35,23587.5
NIFTY 50,23-Dec-24,23738.2,23869.55,23647.2,23753.45
NIFTY 50,24-Dec-24,23769.1,23867.65,23685.15,23727.65
NIFTY 50,26-Dec-24,23775.8,23854.5,23653.6,23750.2
NIFTY 50,27-Dec-24,23801.4,23938.85,23800.6,23813.4
NIFTY 50,30-Dec-24,23796.9,23915.35,23599.3,23644.9
NIFTY 50,31-Dec-24,23560.6,23689.85,23460.45,23644.8
NIFTY 50,01-Jan-25,23637.65,23822.8,23562.8,23742.9
NIFTY 50,02-Jan-25,23783,24226.7,23751.55,24188.65
NIFTY 50,03-Jan-25,24196.4,24196.45,23976,24004.75
NIFTY 50,06-Jan-25,24045.8,24089.95,23551.9,23616.05
NIFTY 50,07-Jan-25,23679.9,23795.2,23637.8,23707.9
NIFTY 50,08-Jan-25,23746.65,23751.85,23496.15,23688.95
NIFTY 50,09-Jan-25,23674.75,23689.5,23503.05,23526.5
NIFTY 50,10-Jan-25,23551.9,23596.6,23344.35,23431.5
NIFTY 50,13-Jan-25,23195.4,23340.95,23047.25,23085.95
NIFTY 50,14-Jan-25,23165.9,23264.95,23134.15,23176.05
NIFTY 50,15-Jan-25,23250.45,23293.65,23146.45,23213.2
NIFTY 50,16-Jan-25,23377.25,23391.65,23272.05,23311.8
NIFTY 50,17-Jan-25,23277.1,23292.1,23100.35,23203.2
NIFTY 50,20-Jan-25,23290.4,23391.1,23170.65,23344.75
NIFTY 50,21-Jan-25,23421.65,23426.3,22976.85,23024.65
NIFTY 50,22-Jan-25,23099.15,23169.55,22981.3,23155.35
NIFTY 50,23-Jan-25,23128.3,23270.8,23090.65,23205.35
NIFTY 50,24-Jan-25,23183.9,23347.3,23050,23092.2
NIFTY 50,27-Jan-25,22940.15,23007.45,22786.9,22829.15
NIFTY 50,28-Jan-25,22960.45,23137.95,22857.65,22957.25
NIFTY 50,29-Jan-25,23026.75,23183.35,22976.5,23163.1
NIFTY 50,30-Jan-25,23169.5,23322.05,23139.2,23249.5
NIFTY 50,31-Jan-25,23296.75,23546.8,23277.4,23508.4
NIFTY 50,01-Feb-25,23528.6,23632.45,23318.3,23482.15
NIFTY 50,03-Feb-25,23319.35,23381.6,23222,23361.05
NIFTY 50,04-Feb-25,23509.9,23762.75,23423.15,23739.25
NIFTY 50,05-Feb-25,23801.75,23807.3,23680.45,23696.3
NIFTY 50,06-Feb-25,23761.95,23773.55,23556.25,23603.35
NIFTY 50,07-Feb-25,23649.5,23694.5,23443.2,23559.95
NIFTY 50,10-Feb-25,23543.8,23568.6,23316.3,23381.6
NIFTY 50,11-Feb-25,23383.55,23390.05,22986.65,23071.8
NIFTY 50,12-Feb-25,23050.8,23144.7,22798.35,23045.25
NIFTY 50,13-Feb-25,23055.75,23235.5,22992.2,23031.4
NIFTY 50,14-Feb-25,23096.45,23133.7,22774.85,22929.25
NIFTY 50,17-Feb-25,22809.9,22974.2,22725.45,22959.5
NIFTY 50,18-Feb-25,22963.65,22992.5,22801.5,22945.3
NIFTY 50,19-Feb-25,22847.25,23049.95,22814.85,22932.9
NIFTY 50,20-Feb-25,22821.1,22923.85,22812.75,22913.15
NIFTY 50,21-Feb-25,22857.2,22921,22720.3,22795.9
NIFTY 50,24-Feb-25,22609.35,22668.05,22518.8,22553.35
NIFTY 50,25-Feb-25,22516.45,22625.3,22513.9,22547.55
NIFTY 50,27-Feb-25,22568.95,22613.3,22508.4,22545.05
NIFTY 50,28-Feb-25,22433.4,22450.35,22104.85,22124.7
NIFTY 50,03-Mar-25,22194.55,22261.55,22004.7,22119.3
NIFTY 50,04-Mar-25,21974.45,22105.05,21964.6,22082.65
NIFTY 50,05-Mar-25,22073.05,22394.9,22067.8,22337.3
NIFTY 50,06-Mar-25,22476.35,22556.45,22245.85,22544.7
